,business_id,count
0,4JNXUYY8wbaaDmk3BPzlWw,474
1,7sPNbCx7vGAaH7SbNPZ6oA,450
2,RESDUcs7fIiihp38-d6_6g,446
3,K7lWdNUhCbcnEvI0NhGewg,432
4,iCQpiavjjPzJ5_3gPD5Ebg,421
5,UPIYuRaZvknINOd1w8kqRQ,417
6,g8OnV26ywJlZpezdBnOWUQ,416
7,KskYqH1Bi7Z_61pH6Om8pg,413
8,JyxHvtj-syke7m9rbza7mA,375
9,DkYS3arLOhA8si5uUEmHOw,372
10,A5Rkh7UymKm0_Rxm9K2PJw,347
11,yfxDa8RFOvJPQh0rNtakHA,344
12,fL-b760btOaGa85OJ9ut3w,328
13,zdE82PiD6wquvjYLyhOJNA,320
14,P7pxQFqr7yBKMMI2J51udw,320
15,igHYkXZMLAc9UdV5VnR_AA,320
16,j5nPiTwWEFr-VsePew7Sjg,301
17,4k3RlMAMd46DZ_JyZU0lMg,301
18,XXW_OFaYQkkGOGniujZFHg,293
19,cYwJA2A6I12KNkm2rtXd5g,291
20,uW6UHfONAmm8QttPkbMewQ,290
21,2weQS-RnoOBhb1KsHKyoSQ,283
22,3GEEy7RP6e4bT4LAiWFMFQ,277
23,3BCsAgo_1i4xMuTyLKMLRQ,276
24,IMLrj2klosTFvPRLv56cng,274
25,qqs7LP4TXAoOrSlaKRfz3A,274
26,vl2IZrNJEA8npSjqXbdwxw,273
27,l_GV0hgEoTUf70uJVT0_hg,272
28,Cni2l-VKG_pdospJ6xliXQ,269
29,ZibmYdOPKLlqDM9oR6xzOA,267
30,EnCIojgP5KTr1leaysFE3A,263
31,UNI1agsPX2k3eJSJVB91nw,260
32,UYh1N1xQhOh-a7nX92xPzQ,257
33,sNVGdeOPeitJ3OWUQBINzQ,256
34,hIUKufhwR6Ifn7bi0-phLA,255
35,rcaPajgKOJC2vo_l3xa42A,252
36,gTw6PENNGl68ZPUpYWP50A,248
37,-ed0Yc9on37RoIoG2ZgxBA,247
38,QJatAcxYgK1Zp9BRZMAx7g,235
39,sqRX-XLlhx4rs2c1TpBf8A,231
40,rq5dgoksPHkJwJNQKlGQ7w,230
41,ugLqbAvBdRDc-gS4hpslXw,230
42,WRQ-9LluyivReFiQZFUujw,230
43,awI4hHMfa7H0Xf0-ChU5hg,226
44,2iTsRqUsPGRH1li1WVRvKQ,224
45,ujHiaprwCQ5ewziu0Vi9rw,223
46,wX1ORSDKPkA5ftE7F6UONw,223
47,SAIrNOB4PtDA4gziNCucwg,223
48,y8d90Pt16Nip-B5UXWBP-w,221
49,CiYLq33nAyghFkUR15pP-Q,220
50,FvVSy2r7_zDEhZWqLgjXNQ,219
51,Gaq3S9lmjXVcuDCZ8ulppw,218
52,A0X1baHPgw9IiBRivu0G9g,217
53,RwMLuOkImBIqqYj4SSKSPg,214
54,A-uZAD4zP3rRxb44WUGV5w,214
55,gx2yPrOJSwF1ApJYdGBWIw,212
56,Jur1iiejUFw_YCkfDfy1gQ,211
57,NvKNe9DnQavC9GstglcBJQ,210
58,XZbuPXdyA0ZtTu3AzqtQhg,210
59,ZAuAwz1ijuydn5yL3q3rzA,210
60,EAwh1OmG6t6p3nRaZOW_AA,209
61,Ec9CBmL3285XkeHaNp-bSQ,204
62,zcScEL0WEdFkROcnz5379g,201
63,UCpUOtvqR-NBWBNVMzJleA,196
64,1ZnVfS-qP19upP_fwOhZsA,194
65,pHJu8tj3sI8eC5aIHLFEfQ,194
66,umXvdus9LbC6oxtLdXelFQ,193
67,0w3BdEOxvwKTpypwbN5kiQ,192
68,n_K2xa_nqzUqaUJa0S_5tQ,192
69,G-5kEa6E6PD5fkBRuA7k9Q,191
70,zRqi6L1u-YmmVAHjeUbGMQ,191
71,364hhL5st0LV16UcBHRJ3A,190
72,rioQ_p2pILNbJ4Xp5jW6-Q,186
73,3kdSl5mo9dWC4clrQjEDGg,185
74,riFzCvp77DMKDX-5GoTpqA,185
75,I6EDDi4-Eq_XlFghcDCUhw,183
76,hroo5nOO8b9QhHX0GLg7oA,183
77,wuQDMDlqM17jQNo0lYQZ7g,182
78,IZivKqtHyz4-ts8KsnvMrA,182
79,gTlDDzDEHyDQ6iwjNhpI6A,180
80,Vs7gc9EE3k9wARuUcN9piA,179
81,PQER4ba8Q0zqB1G2QiXamQ,179
82,JDZ6_yycNQFTpUZzLIKHUg,177
83,uWECX6-Uq9n8v5ipk9R29A,176
84,El4FC8jcawUVgw_0EIcbaQ,176
85,DzKl51tivGJMLiNsQqf38w,175
86,m5niZy68d2gTtVWz89elfA,175
